Recursive feature selection,,,
,,,
"Outer resampling method: Cross-Validated (10 fold, repeated 5 times) ",,,
,,,
Resampling performance over subset size:,,,
,,,
 Variables Accuracy  Kappa,,, AccuracySD KappaSD Selected
         1   0.6871 0.2177,,,    0.05832  0.1392         
         2   0.7652 0.4036,,,    0.06777  0.1831         
         3   0.8096 0.4504,,,    0.06893  0.1800         
         4   0.8215 0.5209,,,    0.06929  0.1889         
         5   0.8298 0.5449,,,    0.05949  0.1646         
         6   0.8348 0.5552,,,    0.06159  0.1720         
         7   0.8392 0.5685,,,    0.06485  0.1750         
         8   0.8395 0.5610,,,    0.06496  0.1742         
         9   0.8386 0.5692,,,    0.05976  0.1566         
        10   0.8391 0.5754,,,    0.06248  0.1663        
        16   0.8409 0.5638,,,    0.06063  0.1644          *
        25   0.8376 0.5621,,,    0.06051  0.1652         
        36   0.8371 0.5618,,,    0.06259  0.1671         
        40   0.8371 0.5517,,,    0.06112  0.1680         
,,,
The top 16 variables (out of 10):,,,
EPHX2,,,
MAPK3,,,
RIPK2,,,
KDF1,,,
PCK2,,,
RIDA,,,
HSDL2,,,
SYNPO,,,
METTL7A,,,
NFKB1,,,
BID,,,
FDX1,,,
GPX2,,,
PLA2R1,,,
DEPTOR,,,
HPGD,,,
